canonicalId,name,description,module,path
"maia-advanced-elicitation","maia-advanced-elicitation","Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.","core","_maia/core/maia-advanced-elicitation/SKILL.md"
"maia-brainstorming","maia-brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","core","_maia/core/maia-brainstorming/SKILL.md"
"maia-customize","maia-customize","Authors and updates customization overrides for installed Maia skills. Use when the user says 'customize maia', 'override a skill', 'change agent behavior', or 'customize a workflow'.","core","_maia/core/maia-customize/SKILL.md"
"maia-help","maia-help","Analyzes current state and user query to answer Maia questions or recommend the next skill(s) to use. Use when user asks for help, maia help, what to do next, or what to start with in Maia.","core","_maia/core/maia-help/SKILL.md"
"maia-party-mode","maia-party-mode","Orchestrates group discussions between installed MAIA agents, enabling natural multi-agent conversations where each agent is a real subagent with independent thinking. Use when user requests party mode, wants multiple agent perspectives, group discussion, roundtable, or multi-agent conversation about their project.","core","_maia/core/maia-party-mode/SKILL.md"
"maia-review-adversarial-general","maia-review-adversarial-general","Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something","core","_maia/core/maia-review-adversarial-general/SKILL.md"
"maia-review-edge-case-hunter","maia-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_maia/core/maia-review-edge-case-hunter/SKILL.md"
"maia-agent-analyst","maia-agent-analyst","Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.","ma","_maia/ma/1-analysis/maia-agent-analyst/SKILL.md"
"maia-agent-tech-writer","maia-agent-tech-writer","Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.","ma","_maia/ma/1-analysis/maia-agent-tech-writer/SKILL.md"
"maia-document-project","maia-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","ma","_maia/ma/1-analysis/maia-document-project/SKILL.md"
"maia-agent-pm","maia-agent-pm","Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.","ma","_maia/ma/2-plan-workflows/maia-agent-pm/SKILL.md"
"maia-agent-ux-designer","maia-agent-ux-designer","UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.","ma","_maia/ma/2-plan-workflows/maia-agent-ux-designer/SKILL.md"
"maia-create-prd","maia-create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","ma","_maia/ma/2-plan-workflows/maia-create-prd/SKILL.md"
"maia-create-ux-design","maia-create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","ma","_maia/ma/2-plan-workflows/maia-create-ux-design/SKILL.md"
"maia-edit-prd","maia-edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","ma","_maia/ma/2-plan-workflows/maia-edit-prd/SKILL.md"
"maia-validate-prd","maia-validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","ma","_maia/ma/2-plan-workflows/maia-validate-prd/SKILL.md"
"maia-agent-architect","maia-agent-architect","System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.","ma","_maia/ma/3-solutioning/maia-agent-architect/SKILL.md"
"maia-check-implementation-readiness","maia-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","ma","_maia/ma/3-solutioning/maia-check-implementation-readiness/SKILL.md"
"maia-create-architecture","maia-create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","ma","_maia/ma/3-solutioning/maia-create-architecture/SKILL.md"
"maia-create-epics-and-stories","maia-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","ma","_maia/ma/3-solutioning/maia-create-epics-and-stories/SKILL.md"
